-0.17062095	0.26162285	0.052930586	0.25982195	0.016795145	0.1567715	-0.23267521	-0.038167514
-0.2892138	-0.002041276	0.100719385	-0.16107906	-0.05448726	-0.02593534	-0.0901688	-0.40307212
0.40076795	-0.0010248537	-0.17242527	0.1870428	0.14780357	-0.05078554	-0.14958926	0.33630958
0.18823104	0.08633766	-0.11318587	-0.09024609	0.28173938	0.017096164	-0.3050634	0.015669584
0.41154495	-0.039291475	-0.20631695	0.10450931	0.046568472	-0.017630039	-0.08348677	0.36576727
0.11469937	-0.011763242	-0.06884733	-0.02330287	0.07523265	0.058153056	-0.0880455	0.03994527
0.17688076	-0.08180321	-0.19343805	-0.094027765	0.27065048	-0.053579297	-0.22967699	-0.016797762
0.17878006	0.2601816	0.38633657	-0.033418763	-0.24691997	-0.09646204	-0.18482958	-0.3020753
-0.4093908	0.21148047	-0.20648868	0.34063527	-0.19795574	0.1466419	0.056656305	0.21502903
-0.022448124	-0.15395871	0.25334698	-0.16126646	0.09903668	0.22366469	-0.08595794	0.26921743
0.32642117	-0.024795922	-0.19107236	-0.25627905	0.34340295	0.1622058	-0.13874015	-0.0630663
0.048155688	0.10350248	-0.3620033	-0.24656506	0.27737907	-0.109324895	-0.15521409	0.14225934
-0.1457094	0.18581954	-0.23791774	0.08080865	-0.43569347	0.46210915	0.0063250274	0.08654848
-0.06278587	-0.14289287	0.006554019	0.3783854	0.18617746	0.059172526	-0.11216658	-0.19888838
-0.22103797	0.34734118	-0.05400338	0.13211033	-0.015216499	0.56319004	0.13572066	-0.048808455
-0.06893247	-0.15015936	0.1484922	-0.062235855	0.14526866	0.09649776	-0.07912295	0.20802979
-0.097965926	0.00584498	0.04979942	0.107285365	-0.050293107	-0.14846212	-0.082289785	-0.15080991
0.1629028	-0.29108724	0.15165493	0.3353504	-0.008198258	0.45024255	-0.2155676	-0.34894347
-0.025362238	-0.1859906	0.30374458	-0.24171628	0.0709032	0.26399457	-0.12738462	0.34248027
-0.38177302	0.17991966	-0.18435942	0.3842384	-0.21086413	0.17062841	0.06205698	0.22226286
0.11398452	0.08379597	0.28142193	0.08313073	-0.0021713465	-0.15938453	0.22160546	-0.25045362
-0.10983616	0.18570241	0.021203341	0.19310825	0.00095447456	0.16850632	-0.15454814	-0.03396706
-0.18149026	0.45286846	0.15338758	0.3112655	0.11496066	0.28152293	-0.35754484	-0.0656447
-0.13033316	0.32462642	-0.07538558	0.23862183	-0.03426163	0.5367675	0.20159364	0.04805973
-0.14243966	0.21051207	-0.077867165	0.15987538	-0.067272075	0.36088234	0.07670802	-0.006965854
-0.08824363	-0.28306827	0.12954648	-0.14678875	0.10127156	0.12787665	0.015072496	0.28799233
0.09352277	0.22465073	0.375622	0.08856228	0.02823672	-0.09092429	0.26984358	-0.26945317
0.068462975	0.077401035	0.16671193	0.014537446	-0.16279493	-0.05238792	-0.0022882924	-0.14344816
0.18654762	-0.33750385	0.09591154	0.33114028	-0.01807305	0.46440455	-0.12989074	-0.35487902
-0.16248621	0.28805044	-0.074888214	0.17441453	-0.050906096	0.45307755	0.09749753	-0.019039676
-0.29224598	-0.01160867	0.10320098	-0.14979482	-0.016758433	-0.0083088325	-0.040633317	-0.41441235
0.25547564	-0.023807295	-0.12585188	0.05480931	0.07712473	0.005049736	-0.11028619	0.18326752
-0.3243925	-0.018011674	0.0936025	-0.135916	-0.031623185	-0.056549396	-0.06406143	-0.37788427
-0.41785187	-0.020629866	0.12664156	-0.1675245	-0.016222153	-0.080871016	-0.04802646	-0.46062276
0.05454814	0.13856648	-0.30805793	-0.22426651	0.31288365	-0.12202396	-0.15872328	0.13658229
0.0748421	0.15126799	0.34419656	0.25610977	-0.039711412	-0.21364579	0.26721504	-0.21081898
0.041578285	0.039907794	0.097265646	0.029522128	-0.09203782	-0.031226724	0.043461848	-0.1259193
0.056377724	0.09737323	0.35311386	0.022232562	-0.4563005	-0.24063869	-0.11043621	-0.09430505
0.04768626	0.29457048	0.21800888	-0.14709298	-0.16118006	-0.1602113	0.36329633	-0.12598377
0.08878792	0.090264365	0.16384117	0.047435928	-0.108781114	-0.078038424	0.20098351	-0.19020078
0.030775249	0.16786431	0.33384386	0.20869759	-0.0036550341	-0.26418766	0.26316148	-0.18265066
0.068250194	0.15911147	0.33873445	0.057292286	-0.40045384	-0.2786935	-0.15282445	-0.11575925
0.19732156	0.0017232727	-0.15936273	-0.13834187	0.1800412	0.09608386	-0.12981698	0.014447709
0.28677866	0.024854088	-0.2539028	-0.25280422	0.34539077	0.18449603	-0.066649854	-0.017431187
-0.004091684	-0.1535738	0.32301223	-0.20935321	0.13831674	0.29975948	-0.0687014	0.3241226
-0.005004696	0.23549503	0.18483868	-0.06114031	-0.19025584	-0.28341118	0.3610613	-0.06016447
0.07043995	-0.45000234	0.014432693	0.36388832	-0.20931353	0.28620994	-0.29495344	-0.24315214
0.051037166	0.21369906	0.19521534	-0.06839887	-0.15277803	-0.1381159	0.28263327	-0.13548684
0.29275256	-0.0037788625	-0.23583913	-0.21249418	0.37310454	0.16469802	-0.11492106	-0.060177255
0.147457	0.12624024	0.2589911	-0.03754065	-0.12880917	0.02011515	0.27610898	-0.23331685
-0.03289475	-0.09046042	-0.076667644	0.10123553	0.0063414783	0.094833866	0.076161064	-0.06595781
-0.2793281	-0.023927497	-0.09433724	-0.15134256	-0.111848526	-0.0728152	-0.002860872	-0.57906294
0.29223737	0.017138405	-0.26004693	-0.29593712	0.28299725	0.19706106	-0.08015265	-0.015346194
0.19426005	-0.061132975	-0.25614652	-0.23153378	0.11670196	-0.0045965733	-0.46122134	0.012333805
-0.15959045	-0.24263273	0.22571559	-0.058314916	0.3521633	0.10806495	-0.0008439044	0.307911
0.12097782	0.007712716	0.20449409	0.07066532	-0.20484143	-0.11599731	0.3142666	-0.1375132
0.40358254	-0.07828633	-0.19545254	0.16644184	0.0939124	-0.06655283	-0.15006422	0.32567257
-0.1502856	-0.27803126	0.21846043	-0.056484103	0.34050956	0.09361691	-0.029696008	0.30337027
-0.02212919	-0.16527611	0.33489278	-0.2123272	0.101994485	0.2582575	-0.17207077	0.32241008
0.10951849	0.14385366	0.23639227	0.13649686	-0.024733094	-0.14385433	0.22640106	-0.24846715
0.21362108	0.21903417	0.3364313	-0.11868098	-0.37192157	-0.011682188	-0.09716645	-0.27853614
-0.10388141	-0.27364638	0.11967239	-0.15193224	0.05481289	0.10061453	-0.023665715	0.299141
-0.11718681	-0.19918844	-0.07870106	0.5385129	0.36530313	0.011346193	-0.123621635	-0.27944538
0.07011455	0.13800952	0.30334514	0.24755906	-0.039800607	-0.26485637	0.26342627	-0.21729198
0.3279219	-0.037737854	-0.22736908	-0.27711156	0.29963654	0.18497294	-0.10103203	-0.035716735
0.3819681	-0.032702614	-0.2262965	0.14384738	0.08364416	-0.06699789	-0.103576146	0.35643706
0.026113132	-0.058126155	0.034466714	-0.03077467	0.05283549	0.08242858	-0.07227641	0.0789572
0.011238617	0.2218372	0.16455825	-0.09173411	-0.15906273	-0.2981115	0.3732826	-0.09887705
0.06691108	0.101676725	0.3592365	0.06948856	-0.44485593	-0.20551549	-0.11482115	-0.0996329
0.2346442	-0.12434553	-0.3688247	-0.26123333	0.22918555	0.13227929	-0.07320312	-0.026918229
-0.19242227	-0.059586566	0.037056003	-0.14859396	-0.115979165	-0.015155797	-0.0023523998	-0.30800962
0.1553633	-0.34210336	0.12013975	0.28867507	-0.035887625	0.47804877	-0.14193887	-0.34428218
0.04104974	-0.0154242525	0.34254175	0.10223639	-0.280597	-0.05812638	0.40304354	-0.15260512
-0.2666916	0.3791538	0.07977803	0.36380404	0.045355905	0.13527206	-0.4089423	-0.010333735
0.42996344	-0.057658784	-0.18220489	0.12584086	0.042160567	-0.027794132	-0.17277128	0.33071885
0.1237088	0.10376045	0.05082531	0.083613336	-0.19437975	-0.11844282	0.019253839	-0.26955482
-0.11736237	-0.16747142	0.22822824	-0.05368082	0.22322138	0.086272664	-0.11988092	0.26482385
0.05297231	0.31744108	0.10182663	-0.05147048	-0.16322029	-0.2674782	0.3467603	-0.17693755
0.27830565	0.035022274	-0.1913157	-0.22464329	0.37857646	0.16332802	-0.104355164	-0.034482762
0.15616547	-0.31053352	0.12582108	0.35650048	0.026900562	0.4481562	-0.16104552	-0.35853192
-0.23025326	0.33415428	0.052104816	0.316769	0.053406853	0.14173579	-0.31082067	-0.014172589
0.17611706	0.06058371	0.3039095	0.1002075	0.040113706	-0.23961933	0.2686016	-0.33744466
0.06502387	-0.26656172	0.03591534	0.27474728	-0.07872751	0.22311647	-0.17977105	-0.19301027
0.10624476	0.15208837	0.2783721	0.092127606	-0.016230242	-0.09900616	0.20785406	-0.22038908
-0.021565719	-0.12042088	0.10470439	-0.05544915	0.081540726	0.10669644	-0.07886194	0.15773278
0.1665733	-0.022255234	-0.16154744	-0.10488209	0.17613985	0.032786902	-0.17137203	0.019752577
-0.14883243	0.13787101	-0.105381206	0.17501543	-0.1136589	0.20661673	-0.008464697	0.037972555
-0.101422116	-0.17221805	7.480951e-05	0.45778105	0.2765381	0.026410932	-0.13019434	-0.2316423
0.044645123	0.32877082	0.22807121	-0.1298195	-0.1430497	-0.17809539	0.3304022	-0.12046925
0.37182057	-0.0070875227	-0.17924713	0.14022224	0.094467126	-0.08520004	-0.16447377	0.3596584
0.08192647	0.16477057	0.25840583	0.10614888	-0.02211069	-0.16524388	0.20501564	-0.2334609
0.22539753	0.13131008	0.062340066	0.09431905	-0.18927112	-0.10407298	0.3897584	-0.3446036
0.101954736	0.0067767613	0.32315084	0.12841691	-0.2984079	-0.06145119	0.397845	-0.10771006
0.07463429	0.062881835	0.10648685	0.045109294	-0.13790841	-0.06808864	0.040865894	-0.18206736
-0.16963895	0.37502554	0.11348151	0.28441787	0.090001464	0.24748719	-0.27765802	-0.05625446
0.23408595	0.23748894	0.3407244	-0.083947554	-0.341861	-0.029848607	-0.119536415	-0.29178736
0.06994211	0.120920025	0.272877	0.15082358	-0.032816287	-0.17963788	0.21814105	-0.19049789
0.022369957	-0.048119854	0.0126939975	0.09626417	-0.01902752	0.09906476	-0.051007695	-0.07843801
-0.13547415	0.20189852	-0.21992369	0.21925896	-0.12805806	0.24137275	0.001934504	-0.048443764
0.26419467	-0.015429586	0.02416232	-0.112865485	-0.46273252	-0.030405538	0.19001539	-0.30718157
-0.26086548	-0.20175782	-0.05151198	0.11938304	-0.3311904	-0.43208164	0.005154224	-0.038204223
0.10918153	-0.008570564	0.29569116	0.060391836	-0.26510176	-0.04497284	0.4181105	-0.13776207
0.21580042	-0.048845984	-0.25577912	-0.26725644	0.066210255	0.05064015	-0.44857472	0.02894115
0.16130948	0.19296792	-0.23816137	-0.36671713	0.1152855	-0.0011165979	-0.20408408	0.18385312
0.0057324376	-0.16616356	0.32933596	-0.19064508	0.088469595	0.26863906	-0.12723462	0.35076353
-0.13034527	-0.02061432	0.04252282	-0.068722166	-0.0712593	-0.006039077	-0.0153704705	-0.24481763
-0.15850365	0.20387289	-0.14860834	0.08501431	-0.32247695	0.36115205	-0.073449954	0.044816
-0.36708596	-0.11642343	0.042224057	-0.29010513	-0.22287074	-0.028286457	0.04102713	-0.3965178
0.19422497	-0.31002247	0.14488545	0.3320328	-0.03544449	0.4693759	-0.1786061	-0.3317384
0.013201703	-0.09738423	0.011994094	0.17929524	0.010520463	0.1284333	-0.085811526	-0.11576972
-0.12726389	-0.21632537	0.19582403	-0.055178422	0.19836254	0.058807902	-0.10464202	0.26723066
0.16222261	-0.0051196995	-0.16568609	-0.13119234	0.12225089	0.05558569	-0.21693693	0.034270372
0.21259563	0.22617605	-0.05201659	0.15557517	-0.25112805	-0.22745974	-0.0031048367	-0.46291155
-0.2740495	0.28751025	-0.13699727	0.16684128	0.0071892776	0.5356078	0.22958231	-0.013016601
-0.2537767	-0.06535375	-0.05113071	-0.12997149	-0.081659	-0.08091809	-0.0041375873	-0.42827797
0.16498035	0.088121556	0.35752615	0.084693916	0.052213307	-0.16735822	0.2901645	-0.31373376
0.32048002	0.06382767	-0.18636848	-0.270951	0.29555914	0.2112604	-0.15999337	-0.023225885
0.3830315	0.005235237	-0.17516413	0.15033054	0.1305055	-0.03736413	-0.073806204	0.36502397
0.07744963	0.09549446	0.21395776	0.08144135	-0.05935981	-0.11727305	0.17131957	-0.19204243
-0.11133983	0.15363981	-0.07595798	0.14468448	-0.0846457	0.26860505	0.018902443	0.0006491677
-0.17090997	-0.33808637	-0.33324197	0.23256865	0.19065307	0.088606745	0.44637632	-0.13073611
0.19387619	-0.0261469	-0.24387282	-0.22431642	0.12680492	0.02940522	-0.47749048	0.02594192
0.10779307	-0.34774524	0.04194558	0.40172338	-0.044043723	0.28534356	-0.08816604	-0.19831702
0.1392153	0.24977738	0.35276327	0.10924532	0.016791599	-0.08534659	0.26116174	-0.27262354
-0.2156099	0.23355174	-0.191225	0.09009713	-0.43338236	0.41188467	-0.13607588	0.1047373
-0.18731117	0.25305215	-0.1849307	0.069657326	-0.40674257	0.44249392	-0.14743409	0.06423077
0.069319025	0.04100134	0.11396612	0.008877473	-0.15525115	-0.032191094	0.048412714	-0.15514836
0.18407282	-0.02541707	-0.099011555	0.0069721476	0.07656278	0.03446459	-0.09824951	0.108678766
0.08733179	-0.14582351	-0.06251969	-0.08554604	-0.055292547	0.15131006	-0.010180746	0.076292254
0.40920913	0.03636184	-0.17211322	0.10849557	0.06955775	-0.03443583	-0.12081726	0.3800393
0.049905542	0.14870924	0.39514732	0.21953782	-0.03129716	-0.19745888	0.26914543	-0.1819879
0.17265013	0.017374434	-0.13510408	-0.10443264	0.17588496	0.049065877	-0.19613144	0.025656179
-0.15182526	-0.29715297	0.24101655	-0.060173966	0.265797	-0.0013368228	-0.13946387	0.31228182
-0.05847001	-0.15944505	0.14737669	-0.09263548	0.08160106	0.105732255	-0.108988285	0.22818592
0.027640168	0.1825264	0.17008325	-0.04234587	-0.14713305	-0.20140666	0.28439593	-0.109302126
0.08017036	0.09627638	0.34952232	0.052317105	-0.41776285	-0.2541719	-0.14821778	-0.12792146
-0.042772505	-0.006328286	0.050202485	-0.009047732	-0.06919674	0.0012733974	-0.0064519406	-0.1648548
0.23680253	0.19078752	-0.08059074	0.12962224	-0.30448583	-0.2086818	0.03708818	-0.4594718
0.21602796	-0.014842449	-0.22474551	-0.24701078	0.09463661	0.051681742	-0.46794394	0.02430771
0.1277515	-0.3279334	0.12749177	0.30309236	0.002672448	0.46518442	-0.17717007	-0.37602827
0.18519177	0.10133519	0.1256059	0.04594164	-0.14996801	-0.06376461	0.30841047	-0.27100077
-0.020134531	-0.017363304	0.025147645	0.034542423	-0.098068096	-0.02967717	-0.00010789379	-0.11640066
0.06083848	0.04185152	-0.31000268	-0.10544422	0.40934056	-0.11350011	-0.18211566	0.052977484
0.12545808	0.026140759	-0.187477	-0.123630665	0.1897179	0.0061757513	-0.14816542	0.043850917
-0.2030527	0.014466213	0.04176493	0.19183865	-0.01254386	-0.36273098	-0.18987486	-0.18502156
-0.11558689	-0.21312281	0.17660405	-0.12455473	0.03241606	0.06106208	-0.20452544	0.3033329
0.43914023	-0.07334774	-0.18568408	0.12643915	0.07158354	-0.0034212265	-0.08713935	0.3218389
-0.1473777	0.3081932	-0.4469799	0.32866672	-0.1644467	0.25886217	0.005193595	-0.15666535
0.025154438	-0.0031355182	0.011361955	0.040701844	-0.021818819	0.058986038	-0.029561406	-0.04977125
0.29369414	0.05939426	-0.21237877	-0.29014271	0.31101602	0.1906461	-0.09766069	-0.0026612743
0.34083644	0.011471324	-0.20074208	-0.2530698	0.29585996	0.22192353	-0.13895188	-0.041135617
0.023821004	0.009498629	0.047138833	0.031121388	-0.06663569	0.007051486	-0.0025806488	-0.098991126
0.067436896	-0.42028248	0.014031807	0.3954902	-0.15582305	0.24691518	-0.32492134	-0.2639728
-0.24056172	-0.10365161	0.033681124	-0.22986317	-0.15312985	0.04289945	0.048542686	-0.38390148
0.069632076	0.028199706	0.13918242	0.019338503	-0.13915169	-0.07057284	0.047042403	-0.1627768
-0.2674274	-0.09889974	0.027459929	-0.22504747	-0.17183563	-0.007902313	0.015187634	-0.35792983
0.2217236	-0.088196665	-0.1813039	0.025628433	0.04795268	-0.012084993	-0.10085729	0.17479503
0.18599184	-0.014483906	0.062808946	-0.09971255	-0.38764822	-0.0055060266	0.15209684	-0.2199869
-0.06579946	-0.07878598	-0.04401507	0.051176753	-0.17559147	-0.11630214	0.007075895	-0.13062936
0.0049628234	-0.01756291	-0.015616592	0.061694946	-0.017499425	0.07978521	-0.018410346	-0.054897137
-0.011351637	0.26403886	0.18395923	-0.074264705	-0.15081723	-0.29040086	0.33580822	-0.082084484
-0.09327018	-0.18043311	-0.18707788	0.05221823	-0.29896763	-0.2612995	0.048037104	-0.16862582
0.1331007	-0.07365454	0.14783886	-0.009005042	-0.2360157	-0.12948772	0.05037649	-0.21683092
-0.2001955	-0.041061826	0.013195499	-0.11377755	-0.08074263	-0.04282604	-0.02082842	-0.33440307
-0.30315217	0.1740939	-0.16675909	0.29112464	-0.16742963	0.171807	0.02043869	0.1454955
-0.22014597	-0.01209859	0.072982304	-0.11135276	-0.060439344	-0.023299517	-0.0318971	-0.3258157
0.29076278	-0.036659226	-0.2479888	-0.25382495	0.34698194	0.16581492	-0.0851808	-0.045709856
0.10321596	-0.3896895	0.14426495	0.53886664	-0.10961221	0.32307914	-0.07877315	-0.14122018
0.23699528	-0.045154516	-0.24731006	-0.19972908	0.20062937	0.109763116	-0.11838697	-0.0061740573
0.3135617	0.042559743	-0.17586355	-0.2417957	0.354099	0.18741484	-0.15384874	-0.04024485
-0.10875361	0.1364237	-0.108080775	0.15733847	-0.12024132	0.21920781	-0.00594602	-0.016553931
-0.024508176	-0.13265784	0.012453953	0.2903527	0.10167341	0.10258226	-0.10432885	-0.16348091
-0.119204335	0.3352766	-0.42572084	0.33215776	-0.18184818	0.26389647	-0.016729979	-0.16012165
-0.14028189	-0.3421648	-0.32955536	0.19347923	0.14412637	0.09344874	0.44186452	-0.11594278
0.14150205	-0.009145349	-0.115871444	-0.07805159	0.12380559	0.062777326	-0.133896	0.034112494
0.23756881	-0.23374258	0.2237349	-0.09357835	-0.21667193	-0.2993237	0.05363265	-0.29835233
0.20660181	0.18043542	0.37932467	-0.12465782	-0.33098504	-0.028927872	-0.11599517	-0.29028267
-0.20541187	-0.1780932	-0.051884703	0.0991087	-0.27155888	-0.32537282	-0.0118166115	-0.05778891
-0.1532464	0.025007108	0.04529817	0.15848793	-0.03734968	-0.26012114	-0.13740641	-0.16358829
0.07338045	0.07195823	0.15687123	0.05162141	-0.08702222	-0.07178807	0.12778386	-0.15631951
-0.2732944	0.29388875	-0.121808596	0.18268417	0.037084326	0.49264508	0.20534332	-0.009293094
-0.35591233	0.0015142283	0.15475908	-0.2015022	0.014477723	0.02664354	-0.021643473	-0.5163523
0.16266555	-0.064086914	-0.30174613	-0.22178009	0.10757608	0.031623814	-0.44939163	0.0338285
-0.1474032	0.26882088	-0.32241166	0.28077734	-0.14707564	0.24777465	0.0012563722	-0.09588956
0.110478215	0.019846125	0.23982659	0.04807539	-0.19900613	-0.067659274	0.31616792	-0.1398941
0.43985358	0.00036538494	-0.13469976	0.15615311	0.12893729	0.02342857	-0.12241036	0.3316927
-0.05492174	-0.1896163	0.122051395	-0.09588312	0.08558066	0.12803751	-0.046844363	0.22712618
0.18197337	-0.16333383	0.16916026	-0.05989461	-0.26086086	-0.20117754	0.06457542	-0.2572449
0.4096894	-0.005036222	-0.17314066	0.12387373	0.041954726	-0.050203536	-0.18936302	0.3587818
0.17906621	0.106787525	-0.1965906	-0.25172538	0.10687544	0.037680097	-0.19187023	0.10863298
0.40509915	-0.060159158	-0.17626318	0.16598421	0.14576142	-0.044440866	-0.09457952	0.3239258
-0.07334172	0.09720257	-0.057659805	0.11952245	-0.081986785	0.18264681	-0.017169554	-0.009159687
0.07687245	0.11632887	0.27703276	0.023071125	-0.33627534	-0.1811616	-0.10378998	-0.12055043
-0.11880363	-0.20348535	0.19763252	-0.054134563	0.23810151	0.10291052	-0.0425956	0.25801802
-0.021475695	-0.11994356	0.33194584	-0.20175333	0.12547265	0.26797327	-0.12722223	0.3253949
-0.06398843	0.10276784	-0.008375656	0.1319755	-0.039318725	0.15101673	-0.07654717	-0.033048954
-0.08014882	-0.13352434	-0.122107975	0.052526247	-0.24187931	-0.18505171	0.023918202	-0.14024481
0.061327178	-0.027663812	0.26813725	0.17635861	-0.28919306	-0.18622823	0.37901276	-0.100868456
0.16415073	0.16984724	0.29661685	-0.06906035	-0.2875587	-0.024436858	-0.08165901	-0.21985057
0.09288354	0.063622	-0.28287667	-0.16429235	0.25846905	-0.07145407	-0.16712058	0.08477371
0.0633782	-0.41809824	0.054461367	0.37708375	-0.19266728	0.27943838	-0.34284404	-0.23237705
0.17789464	0.04561382	0.38072044	0.07016378	0.0343428	-0.20160276	0.2633066	-0.30095914
0.13519004	0.015465297	0.09400182	-0.042173363	-0.28094995	-0.011057085	0.10718605	-0.19796322
0.22633924	0.117345646	-0.07559831	-0.10321935	0.37674257	-0.019970635	-0.4066819	0.0029362822
-0.14764734	0.2808274	0.061278686	0.24856246	0.048040684	0.20598938	-0.2204799	-0.041255448
0.11312421	-0.22820722	-0.1092355	-0.15976326	-0.13504972	0.18967065	0.0548674	0.102552794
0.28943822	0.083266705	-0.21012826	-0.24500924	0.34465197	0.19251148	-0.12850037	-0.023298752
-0.16580997	-0.34417167	0.09435546	-0.21139407	0.028961537	0.08528524	-0.022053	0.39133736
0.1805537	0.14885736	-0.030437002	0.1071638	-0.2599972	-0.16872606	0.025193037	-0.3623314
-0.28508604	-0.10920273	0.07263458	-0.31012008	-0.17883185	0.07876141	0.06903174	-0.4667756
0.06612281	0.13133243	0.38496584	0.07542754	-0.4027184	-0.24059048	-0.15091349	-0.11873941
0.04384079	-0.42452395	0.07140421	0.42398658	-0.14385395	0.24100554	-0.32845393	-0.24117889
-0.103806324	0.13665606	-0.095100336	0.11688779	-0.16257402	0.25016356	-0.02665171	0.0073311124
0.3230588	0.033373494	-0.22856757	-0.29827926	0.2544532	0.2074322	-0.12476595	-0.019220168
-0.44051605	-0.023040637	0.14416535	-0.16389921	-0.047534958	-0.069392815	-0.058647074	-0.43112823
0.042910807	-0.43701348	0.06853419	0.41156518	-0.18632087	0.25496653	-0.2963564	-0.21079136
-0.24534823	0.01996954	0.038135476	0.24178061	-0.027838165	-0.49549276	-0.21281578	-0.20078814
0.018636502	0.22410734	0.17197968	-0.10990059	-0.17730711	-0.25535908	0.3761443	-0.09283756
0.14144304	0.19533455	0.30590615	-0.029554883	-0.24965525	-0.057362225	-0.101936676	-0.23406467
-0.17207989	-0.2549844	0.18847412	-0.17638287	0.0052467547	0.048469108	-0.29938164	0.37816072
0.08638691	-0.031931017	0.2942823	0.08766237	-0.2793975	-0.091270365	0.41620475	-0.13859485
0.05240889	-0.12834257	0.023275677	0.16196375	-0.039689913	0.16057229	-0.09590226	-0.12814258
-0.08544409	-0.072117195	-0.006754233	0.062193595	-0.16094615	-0.1294429	-0.007261115	-0.10422609
0.34234488	-0.018181974	-0.15136302	0.10280109	0.08319142	-0.007109204	-0.12317032	0.26908684
-0.3529633	0.0407271	0.17239696	-0.22469664	-0.054502606	-0.0069758464	-0.11350413	-0.49679488
-0.014793733	-0.12235113	0.1643442	-0.09313626	0.0727326	0.16641894	-0.073047094	0.19969998
-0.110190086	-0.17766169	-0.25702047	0.08143571	-0.37295258	-0.37347803	0.06169073	-0.20686132
-0.21978259	0.20979524	-0.21697162	0.05938462	-0.41568363	0.4072986	-0.12075193	0.06765759
0.17798747	-0.014676366	-0.27585214	-0.262102	0.08124332	0.020700188	-0.44148654	0.053103033
-0.107604995	0.21310045	-0.19312882	0.10056284	-0.43164495	0.4834096	-0.023190891	0.083026014
0.4125489	-0.030243779	-0.13256085	0.15736763	0.1129262	-0.05681641	-0.18190299	0.319482
0.06767044	-0.35641053	0.037436053	0.33850533	-0.12436769	0.24436687	-0.24382597	-0.22821233
-0.14394933	-0.1880322	0.30599892	-0.038946714	0.31487796	0.05374876	-0.17292856	0.31353572
0.097576424	-0.24089102	0.07121684	0.26204634	-0.04298674	0.2949973	-0.13817637	-0.23686695
0.1460642	0.21437168	0.19911043	0.19168511	-0.00050245697	-0.21573418	0.2802214	-0.33987665
-0.13750823	-0.2933119	-0.2740213	0.18368384	0.11092476	0.089232475	0.35341012	-0.1037338
-0.12325154	-0.3757129	0.1119523	-0.19492325	0.12891196	0.15469903	0.077414624	0.34886557
0.2367253	-0.16016203	-0.27758905	-0.0076931873	0.019611722	-0.05638218	-0.07493536	0.21431258
-0.22705758	0.14845884	-0.13725327	0.24021536	-0.13650605	0.18989648	0.015308705	0.09014458
0.15072533	0.035613585	0.33194417	0.070729844	0.045950595	-0.23367526	0.30453092	-0.2968494
0.04813296	0.12584624	0.16854241	0.010949197	-0.1096456	-0.123085044	0.20054626	-0.13894598
0.159043	0.16875434	-0.012252092	0.12290214	-0.22526214	-0.18011652	-0.007501777	-0.36352515
0.2567968	0.016000574	-0.1880374	-0.19679092	0.25133243	0.15172632	-0.12778874	-0.022240266
-0.12411062	0.16598566	-0.1260546	0.105501674	-0.24513802	0.31538776	-0.04609516	0.029977664
0.1808967	-0.07258077	-0.29190055	-0.2563308	0.06215226	0.03312277	-0.41888157	0.032360777
